#Bezeichnung,Grad,Ziel,Rw,RD,Auswirkung,Wirkungsdauer,Herkunft,Seite,Probe,Merkmal
#12 SEGNUNGEN,,,,,,,,,,
Objektweihe,III,P,B,Ze,"Ein Gegenstand, ein profanes Objekt oder eine Substanz wird geweiht (einfach), bis 10 Stein Gewicht - wie Grad II, Grad-I-Liturgie wird gebunden, Auslösung auf den Geweihten, danach entschwindet Weihe",LkP* Wochen/perm.,universell,WdG 257,,
Objektweihe,IV,P,B,Ze,"Ein Gegenstand, ein profanes Objekt oder eine Substanz wird geweiht (einfach), bis 10 Stein Gewicht - wie Grad II, zweifach geweiht / wie Grad III, Grad-II-Liturgie",LkP* Wochen/perm.,universell,WdG 257,,
Objektweihe,V,P,B,Ze,"Ein Gegenstand, ein profanes Objekt oder eine Substanz wird geweiht (einfach), bis 10 Stein Gewicht - wie Grad III, zweifach geweiht, Grad-III-Liturgie / wie Grad II, permanent",LkP* Wochen/perm.,universell,WdG 257,,
Objektweihe,VI,P,B,Ze,"Ein Gegenstand, ein profanes Objekt oder eine Substanz wird geweiht (einfach), bis 10 Stein Gewicht - wie Grad III, zweifach geweiht, Grad-IV-Liturgie",LkP* Wochen/perm.,universell,WdG 257,,
Ordination,IV,P,B,Zy,Seele eines Novizen wird von der Gottheit geprüft und wenn würdig als Priester angenommen,permanent,universell,WdG 257,,
Prophezeiung,I,P(G),"s,B",G,"Eindruck über zukünftig mögliches Geschick der Person, wie Gabe Prophezeien mit LkP*/2",augenblicklich,"Zgk., Angrosch",WdG 258,,
Seelenprüfung,III,P,B,Ze,"Prüfung ob Ziel initiiert oder Gott geweiht ist, unter dem ANATHEMA steht oder an Dämon verpfändet wurde",augenblicklich,"Zgk., Angrosch",WdG 258,,
Auraprüfung,IV,ZZ,B,Ze,"Prüfung ob ein Gebiet oder Objekt profan, göttlich gesegnet oder dämonisch verseucht ist",augenblicklich,"Zgk., Angrosch",WdG 258,,
Grosse Seelenprüfung,V,P,B,Ze,"Prüfung ob Ziel initiiert oder Gott geweiht ist, unter dem ANATHEMA steht oder an Dämon verpfändet wurde, ausserdem Auskunft darüber welcher Gott oder Dämon und den Kreis der Verdammnis",augenblicklich,"Zgk., Angrosch",WdG 258,,
Tiergestalt,III,G,s,G,Verwandlung in heiliges Tier der Gottheit,LkP* Std.,"Zgk. (a. Pr., Ing.)",WdG 258,,
Visionssuche,III,G,s,Ze,"Pro LkP* 1W6 Punkte Entrückung, Gabe Prophezeien mit LkP*+5, danach LkP* Ersch., LkP*x2 AuP",augenblicklich,"Zgk., Angrosch, Kamaluq",WdG 258,,
#PRAIOS,,,,,,,,,,
Arcanum Interdictum,VI,ZZ,S,Ze,"Erschafft Zone in der Magie aufgehoben wird und keine neue gewirkt werden kann, zweifach geweiht",bis zum 1. Praios,Praios,WdG 258,,
Blendstrahl aus Alveran,I,P,S,S(2),"Person wird geblendet, Talent-, Zauber- und Fk.-Pr. +LkP*/2, AT/PA gleichmäßig -LkP*/2, INI -LkP*/2",LkP* KR,Praios,WdG 259,,
Daradors Bann der Schatten,IV,Z,B,A,"Alle Schatten werden aufgehoben, Schwächung mag. Lichtmanipulation (ZfP* -LkP*+10)",LkP* Std.,Praios,WdG 259,,
Daradors prüfender Blick,III,G,S,G,Geweihte erkennt sämtliche für sie nun farbig schimmernden Illusionen,min. 1 SR,"He., H'S., Pr., Ph., Nan., Ta.",WdG 270,,
Des Herren Goldener Mittag (Weisung des Himmels),I,G,s,G,Geweihter hat untrügliches Gefühl für eine Himmelsrichtung,LkP* SR,"Fi., If., Hw., Pr., Eff., Av., Sw.",WdG 271,,
Garafans Gleisende Schwingen,V,P,F,Ze,"Ruft Greifen herbei (benötigt einige Zeit), der dem Geweihten so lange wie er es für nötig hält zur Seite steht",unterschiedlich,Praios,WdG 259,,
Gilborns heilige Aura,III,G,s,G,"Schutz vor Zaubern/Ritualen der Merkm. Eign, Einf, Form, Herr und Scha, ZfP* -LkP*+5, keine Flächenz.",LkP* SR,"Hesinde, H'S., Pr., Tairach",WdG 269,,
Goldene Rüstung,II,G,B,S(10),"Aureole um Geweihten, Angriff: MU +LkP*/2, Erschwernisse: AT +LkP*/2, FK +LkP*, Zauber +LkP*/2",LkP*x10 KR,Praios,WdG 259,,
Heiliger Lehnseid,II,P+P,B,G,"Variante des EIDSEGENS (zwölf Segnungen), Parteien verpflichten sich zu Sorgepflicht/Untertanentreue",LkP* Monate,Praios,WdG 251,,
Innere Ruhe,I,G,B,S(8),"Einflüsse auf geistige Urteilsfähigkeit werden ignoriert, Selbstbeherrschung +LkP*/2, alle SE -LkP*/2",LkP* SR,Praios,WdG 259,,
Licht des Herrn,III,Z,S,G,"Umgebung wird durch Licht aus Hand des Geweihten erleuchtet, magische Dunkelheit wird gebrochen",LkP* SR,Praios,WdG 259,,
Praios' Magiebann,IV,Z,F,G,"Taucht Umg. in Licht, in dem Magie aufgehoben wird und keine neue gewirkt werden kann, zweifach gew.",LkP* SR,"Praios, Kamaluq",WdG 259,,
Praios' Mahnung,III,P,B,G,"Der Person wird eine der 'Gaben' des Praios entzogen (Licht, Wahrheit oder Ordnung)",LkP* SR,Praios,WdG 260,,
Purgation,III,P,B,Zy,"LkP*+5 werden von perm. im Artefakt gespeicherten AsP abgezogen, was die Wirkung einschränkt/aufhebt",augenblicklich,"P., R., H., I., H'S., Ka., Ta.",WdG 260,,
Purgation,V,P,B,Zy,"Dem Magier wird permanent sämtliche Astralkraft ausgebrannt, er gilt forthin als Nichtzauberer",augenblicklich,"P., R., H., I., H'S., Ka., Ta.",WdG 260,,
Sankt Gilborns Bannfluch,V,P(Z),S,G,"Schwächt Zauber/Rituale der Merkmale Eign, Einf, Form, Herr, Illu, Objk und Umwt, ZfP* -LkP*+15",LkP* Std.,"Hesinde, Praios",WdG 269,,
#Sicht auf Madas Welt II siehe Hesinde 270,,,,,,,,,,
Ucuris Geleit,II,G,s,G,"Heller Schein umspielt die Augen, Blitzen und Funkeln zeigt Richtung zum nächsten Tempel/Geweihten",LkP* SR,Praios,WdG 260,,
Urischars ordnender Blick,III,G,S,A,Geweihter erkennt in System eine Ordnung oder kann bestimmte Objekte katalogisieren (bis +7 erschwert),augenblicklich,"Praios, Nandus",WdG 260,,
Vertreibung des Dunkelsinns,IV,P,B,Ze,"Hebt (nicht perm.) Hexenflüche, zeitweilige Senkung geistiger Eigenschaften oder Erhöhung von SE auf",augenblicklich,"Praios, Hesinde",WdG 261,,
Vertreibung des Dunkelsinns,V,P,B,Ze,"Hebt (nicht perm.) Hexenflüche, zeitweilige Senkung geistiger Eigenschaften oder Erhöhung von SE auf - auch Druidenrituale und permanente Hexenflüche können gebrochen werden",augenblicklich,"Praios, Hesinde",WdG 261,,
Wille zur Wahrheit,IV,PPP,S,A,"Zuhörer: Überreden (Lügen)-Pr. +LkP*+10, vor anderen ungesetzlichen Handlungen Selbstb. +LkP*+10",LkP* SR,Praios,WdG 261,,
Wort der Wahrheit (Heiliger Befehl),II,P,S,S(10),"Person befolgt Befehl, ausser ihr gelingt eine Selbstbeherrschungs-Probe +LkP*/2+5",max.LkP* Tage,universell,WdG 256,,
Zerschmetternder Bannstrahl,V,P,S,S(10),"Bannstrahl trifft Opfer, unheilige Wesen zerfallen zu Staub, Paktierer erleiden LkP*+15 SP, Verlust aller AsP",augenblicklich,"Praios, Kamaluq",WdG 261,,
#RONDRA,,,,,,,,,,
Achmad'ayan ankhrella al'nurach Shaitanim,VI,PPPP,F,Ze,Die Rondra-Kirche wird in den Kriegszustand versetzt,augenblicklich,Rondra,WdG 261,,
Ehrenhafter Zweikampf,II,P+P,S,S(10),"Zwingt Gegenüber und alle Eingreifenden zu ehrenhaftem Zweikampf, Verstoß mit Selbstb. +LkP*/2+5",LkP*x10 KR,Rondra,WdG 261,,
Großer Weihesegen der Waffe,VI,PPP,S,G,Sämtliche Waffen des Heeres werden geweiht (siehe OBJEKTWEIHE (universelle Liturgien)),max. LkP* Tage,Rondra,WdG 261,,
#Purgation III siehe Praios 260,,,,,,,,,,
Rondras Hochzeit,IV,ZZ,F,G,Zug der Wolken wird verändert wodurch Einfluss auf das Wetter genommen werden kann,LkP* Std.,Rondra,WdG 262,,
Rondras wundersame Rüstung,V,G,s,S(12),"Der Träger hat keine Schadensauswirkungen (auch neg. LE, KO), nach Ablegen brechen alle Wunden auf",max. LkP* Std.,Rondra,WdG 262,,
Segen der heiligen Adrare,IV,G,s,S(12),"Das heilige Schwert Armalion wird herbeigerufen, 2 AT und PA pro KR, 2W20+10 SP","max, LkP* Std.",Rondra,WdG 262,,
Segen des Heiligen Hlûthar,IV,PPP,F,G,"wie SEGNUNG DER STÄHLERNEN STIRN, ganzes Heer, nur LkP*/2 Punkte zum Ausgleich anfallender MU-Proben",max. LkP* Std.,Rondra,WdG 262,,
Segnung der Schlacht,V,PPP,F,G,"Sämtliche Kämpfer der Schlacht kämpfen rondragefällig, unheilige Wesen sind dagegen immun",max. LkP* Std.,Rondra,WdG 262,,
Segnung der stählernen Stirn,I,P,B,G,"Gesegneter fühlt sich ermutigt, meiste MU-Proben können ignoriert werden, bei besonderen -LkP*/2",max. LkP* Std.,Rondra,WdG 262,,
Thalionmels Schlachtgesang,III,G,s,S(7),"Wunden werden ignoriert, keine Patzer, AT +LkP*/2, bis zu -LkP*x10 LeP, keine Aufstufung möglich",max. LkP* SR,Rondra,WdG 262,,
#EFFERD,,,,,,,,,,
Anrufung der Winde,II,Z,S,G,"Geweihter kann Strömungen des Windes leiten, in geschlossenen Räumen +3, unterirdisch +7",,"Efferd, Swafnir",WdG 262,,
Anrufung der Winde,III,Z,S,G,"Geweihter kann Winde erwecken, verstärken oder abschwächen, in geschlossenen Räumen +3, unterirdisch +7",,"Efferd, Swafnir",WdG 262,,
Belemans Hochzeit,IV,ZZZ,S,G,"Geweihter kann Wolken lenken, d. h. das Wetter beeinfl., kann kleinere Stürme erschaffen/abflauen lassen, in geschlossenen Räumen +3, unterirdisch +7",,"Efferd, Swafnir",WdG 262,,
Weihegesang der Heiligen Elida von Salza,V,ZZZ,S,G,"Geweihter kann orkanartige Stürme aufpeitschen oder besänftigen und diese lenken, in geschlossenen Räumen +3, unterirdisch +7",,"Efferd, Swafnir",WdG 262,,
Anrufung Nviannas,III,ZZZ,S,A,"Erschafft oder tilgt eine große, dichte Nebelfront, die sich in beliebiger Richtung ausbreitet",LkP* Std.,"Efferd, Swafnir",WdG 263,,
Azilas Quellgesang,III,Z,B,Ze,"Ein Aquamarin wird eingegraben, woraufhin an dieser Stelle eine Quelle entspringt, Stein wird verbraucht",LkP* Std.,Efferd,WdG 263,,
Begehen der heiligen Wasser,III,G,s,A,"Geweihter kann langsam vorwärts auf Wasser gehen, bei starkem Wellengang schwierig bis unmöglich",LkP* SR,Efferd,WdG 263,,
Bootssegen,III,PP,B,A,Der Segen wappnet Boot und Mannschaft gegen Frevler Efferds (MU +2 bei Anrufung Efferds),permanent,"Efferd, Swafnir",WdG 263,,
Schiffssegen,IV,PP,B,Ze,Der Segen wappnet mehrmastige Wasserfahrzeuge und Mannschaft gegen Frevler Efferds (MU +2 bei Anrufung Efferds),permanent,"Efferd, Swafnir",WdG 263,,
Efferdsegen,III,ZZZ,S,A/Ze,Innerhalb der nächsten Tage Regen über den Feldern,LkP* Tage,Efferd,WdG 263,,
Gesang der Delphine,II,P(G),"s,B",G,"Aquamarin, Koralle oder Perle werden unter Zunge gelegt, ermöglicht Empathie mit Meerestieren",LkP* Std.,"Efferd, Swafnir",WdG 263,,
Gesegneter Fang,II,P,B,G,"Höhere Fangausbeute beim Fischfang auf dem Meer, auf jeden Fall essbar",,Efferd,,,
#Gleichklang des Geistes I siehe Peraine 263,,,,,,,,,,
Gruß des Versunkenen,IV,Z,s,G,"Der Raum, in dem sich kein Feuer befinden darf, füllt sich mit Atemluft",LkP* Std.,Efferd,WdG 263,,
Hashnabiths Flehen,II,G,s,G,"Der Priester findet einen direkten, gangbaren Weg zur nächsten Wasserquelle",LkP* Std.,"Efferd, Aves",WdG 264,,
Mannschaftssegen,III,PPP,B,A,"MU der Mannschaft ~ +LkP*/4 (je nach Ausgestaltung), alle für Schifffahrt relevanten Proben -LkP*/2",LkP* Tage,"Efferd, Swafnir",WdG 264,,
Quellsegen,III,P,B,A,"Verhindert, dass die Quelle versiegt, Krankheiten (Stufe < LkP*/2) nisten sich nicht ein, Bruch durch Frevel",LkP* Wochen,Efferd,WdG 264,,
Ruf der Gefährten,II,P,F,G,"Ein Delphin nähert sich dem Priester schnellstmöglich, kann in Not retten, Weg weisen o. ä.",augenblicklich,"Efferd, Swafnir",WdG 264,,
Ruf der Gefährten,IV,P,F,G,"Eine ganze Delphinschule nähert sich dem Priester schnellstmöglich, kann in Not retten, Weg weisen o. ä.",augenblicklich,"Efferd, Swafnir",WdG 264,,
Segen des Plättlings,II,P,B,G,Verwandelt bis zu 100 Maß (80 Liter) Salzwasser in Trinkwasser,augenblicklich,"Efferd, Swafnir",WdG 264,,
Swafnirs Fluke,V,ZZZ,S,A,"Wasserfläche kann aufgepeitscht oder beruhigt werden, fast jedes noch so große Schiff ist hilflos ausgeliefert",LkP* Std.,"Efferd, Swafnir",WdG 264,,
#Weisung des Himmels I siehe Firun 271,,,,,,,,,,
#TRAVIA,,,,,,,,,,
#Der Gänsemutter warmes Nest II Entspricht ZUFLUCHT FINDEN (Firun) 271,,,,,,,,,,
#Dythlinds Wandeln im Feuer II Entspricht dem VERTRAUTEN DER FLAMME (Ingerimm) 279,,,,,,,,,,
#Freundliche Aufnahme III siehe Aves 282,,,,,,,,,,
Gemeinschaft der treuen Gefährten,II,P+P,B,Zy,"Eine Woche sind Tier und Besitzer immer beisammen, täglich Essen von der Priesterin, LO +LkP*/2+5",LkP* Monate,"Travia, Ifirn, Aves",WdG 264,,
#Geteiltes Leid II siehe Ifirn 284,,,,,,,,,,
Große Weihe des Heimsteins,VI,Z,B,Zy,"Schützt Neubau oder Platz gegen Zerstörung durch Naturgewalten, nicht in besonderem Gefahrengebiet",permanent,Travia,WdG 265,,
Großer Speisesegen,III,P,B,G,"Entfernt jegliche Krankheitsübertrager, Giftstoffe etc. aus den Speisen und Getränken der Tafel",augenblicklich,"Travia, Peraine",WdG 265,,
Hausfrieden,III,Z,S,G,"Keine Kampfhandlungen möglich, Widerstand mit Selbstbeherrschungs-Probe +LkP*+5 (Eidbrecher)",LkP* Std.,Travia,WdG 265,,
Kleine Segnung des Heimsteins,II,G,B,Ze,"Die Priesterin spürt in welcher Richtung sich der Stein befindet, ein Stein pro Liturgiekenntnispunkt",permanent,Travia,WdG 265,,
#Lohn der Unverzagten II siehe Peraine 277,,,,,,,,,,
Reisesegen,II,P,B,A,"Reisender kann LkP*/2+5 Punkte auf Orient., Wildnisl., Menschenk., Überr., Ledera. und Schn. verteilen",LkP* Tage,"Travia, Aves",WdG 265,,
Großer Reisesegen,III,P,B,A,"Reisender kann LkP*/2+5 Punkte auf Orient., Wildnisl., Menschenk., Überr., Ledera. und Schn. verteilen, zusätzlich Vorteil Vom Schicksal begünstigt, rettet also aus einer lebensbedrohlichen Situation",LkP* Tage,"Travia, Aves",WdG 265,,
Segen des Heiligen Badilak III Entspricht dem SEGEN DER HEILIGEN NOIONA (Boron) 268,,,,,,,,,,
Segnung des Heimes,III,PPP,S,A,"Im Bereich (LkW Schr. Radius) hält sich j. denkende Wesen an T. Gesetze, Bruch mit Selbstb.-Pr. +LkP*+5",LkP* Wochen,Travia,WdG 265,,
#Speisung der Bedürftigen I siehe Peraine 277,,,,,,,,,,
Speisung der hungernden Seelen,II,PP,B,G,"Priesterin erschafft Essen für LkP*/2+5 Personen, muss traviagefällig mit jedem Hungernden geteilt werden",augenblicklich,Travia,WdG 265,,
#Traviabund III Entspricht EIDSEGEN (zwölf Segnungen) / GROSSER EIDSEGEN (universelle Liturgien) 251,,,,,,,,,,
Travias Gebet der sicheren Zuflucht,V,Z,B,G,Erschafft unbewegliche Schutzkuppel vor Umwelteinflüssen und den meisten dämonischen Einflüssen,max. LkW Tage,Travia,WdG 266,,
Das Gebet der verborgenen Halle,VI,ZZ,B,G,"Öffnet Tür in einen warmen Raum, der genug Nahrung für LkW Personen enthält, nur von innen zu öffnen",max. LkW Tage,Travia,WdG 266,,
#Travias Gebet der verborgenen Halle VI Entspricht TRAVIAS GEBET DER SICHEREN ZUFLUCHT Grad VI 266,,,,,,,,,,
Travinians Segen der Schwelle,III,Z,B,G,"Raum hinter der Schwelle kann von unheiligen Kreaturen nicht betreten werden, zweifach geweiht",LkP* Std.,Travia,WdG 266,,
#BORON,,,,,,,,,,
Bannfluch des heiligen Khalid,III,P,S,G,"Segnet durch Berührung mit Weihrauch/Graberde max. LkP*+5 Untote oder ruhelose Seelen, je +2 KaP",augenblicklich,"Boron, Kamaluq",WdG 266,,
#Bishdariels Angesicht II Entspricht der KLEINEN LITURGIE DES HL. NEMEKATH 267,,,,,,,,,,
Bishdariels Auge,II,P,B,G,"Kurzer Einblick in letztes Traumbild des Schlafenden, Schweigepflicht über Inhalt",LkP* SR,"Boron, Nandus",WdG 266,,
Bishdariels Auge,III,P,B,G,"Geweihter kann in Traum des Schläfers reisen, Schweigepflicht über Inhalt - LkP*+5 wie ZfP* in Traumgestalt",LkP* SR,"Boron, Nandus",WdG 266,,
Bishdariels Auge,IV,P,B,G,"Geweihter kann in Traum des Schläfers reisen, Mitnahme anderer möglich, Schweigepflicht über Inhalt - LkP*+10 wie ZfP* in Traumgestalt",LkP* SR,"Boron, Nandus",WdG 266,,
Bishdariels Warnung,III,P,F,Ze,"B. Alptraumges. oder Warnung vor Frevel, keine Reg., nächster Tag alle Proben +3, halbe Entr. des Priesters",LkP* Tage,Boron,WdG 266,,
Borons süße Gnade,IV,P,B,Ze,"Person vergisst best. Zeitraum, Ereignis oder Wissensber. oder erinnert sich an Vergessenes (ZfP* -LkP*+10)",permanent,"Boron, Kamaluq",WdG 267,,
Etilias Gnade,III,P,B,Ze,"Sterbewilliger versinkt in tiefe, visionäre Träume und stirbt spätestens bis zum nächsten Sonnenaufgang",permanent,Boron,WdG 267,,
Marbos Gnade,III,P,B,Ze,"Sterbewilliger versinkt in tiefe, visionäre Träume und stirbt spätestens in LkP*+5 Tagen",permanent,Boron,WdG 267,,
#Etilias Zeit der Meditation I Entspricht RUF ZUR RUHE 268,,,,,,,,,,
Hauch Borons,III,Z,S,G,"Erzeugt Zone absoluter Dunkelheit, magisches Licht wirkt nicht, einfach geweiht",LkP* Std.,Boron,WdG 267,,
Kleine Liturgie des Heiligen Nemekath,II,P,B,G,Träumer kann in seine Erinnerung reisen oder (mag.) verg. Geschenisse nacherleben (ZfP* -LkP*/2+5),LkP* SR,"Boron, Tairach",WdG 267,,
#Kräutersegen des Hl. Nemekath II Entspricht RAHJAS RAUSCHSEGEN (Rahja),WdG 281,,,,,,,,,
#Marbos Geisterblick II Entspricht NEMEKATHS GEISTERBLICK 268,,,,,,,,,,
Marbos Geleit,V,P,B,Ze,"Geweihter geleitet Seele bis vor Uthars Pforte, bei Doppel-20 gelangt Seele des Geweihten nicht zurück",unterschiedlich,Boron,WdG 267,,
#Nemekaths Bannfluch III Entspricht BISHDARIELS WARNUNG 266,,,,,,,,,,
Nemekaths Geisterblick,II,G,s/S,G,Geweihter schliesst Augen und sieht anwesende (nicht manif.) Geister mit denen er sprechen kann ,max. LkP* SR,"Boron, Kamaluq, Tairach",WdG 267,,
Nemekaths Zwiesprache,IV,G,s,Ze,"Geweihter löst Seele vom Körper, er kann sich in der Welt der Geister bewegen und mit Geistern sprechen",LkP* SR,Boron,WdG 267,,
#Noionas Zuspruch III Entspricht SEGEN DER HEILIGEN VELVENYA 268,,,,,,,,,,
Ruf in Borons Arme,II,P,B,G,"Person schläft ein (normale Reg.), Wirkung von Krankh. und Giften setzt aus, Realitätsdichte -LkP*/2+5",LkP* Std.,Boron,WdG 268,,
Ruf in Borons Arme,III,P,S,G,"Person schläft ein (normale Reg.), Wirkung von Krankh. und Giften setzt aus, Realitätsdichte -LkP*/2+5",LkP* Std.,Boron,WdG 268,,
Ruf zur Ruhe,I,P,S,S(12),"Person verliert Bedürfnis zu reden, Bruch mit Selbstbeherrschungs-Pr. +LkP*/2, Geweihter schweigt auch ",max. LkP* Wochen,"Boron, Kamaluq",WdG 268,,
#Salbung der Heiligen Noiona III Entspricht dem EXORZISMUS (universelle Liturgien) 255,,,,,,,,,,
